image_id,image_path,writer_id
0,cvl/0052-1-cropped.tif,C0052
1,cvl/0052-2-cropped.tif,C0052
2,cvl/0052-3-cropped.tif,C0052
5,cvl/0053-1-cropped.tif,C0053
6,cvl/0053-2-cropped.tif,C0053
7,cvl/0053-3-cropped.tif,C0053
10,cvl/0057-1-cropped.tif,C0057
11,cvl/0057-2-cropped.tif,C0057
12,cvl/0057-3-cropped.tif,C0057
15,cvl/0058-1-cropped.tif,C0058
16,cvl/0058-2-cropped.tif,C0058
17,cvl/0058-3-cropped.tif,C0058
20,cvl/0059-1-cropped.tif,C0059
21,cvl/0059-2-cropped.tif,C0059
22,cvl/0059-3-cropped.tif,C0059
25,cvl/0073-1-cropped.tif,C0073
26,cvl/0073-2-cropped.tif,C0073
27,cvl/0073-3-cropped.tif,C0073
30,cvl/0074-1-cropped.tif,C0074
31,cvl/0074-2-cropped.tif,C0074
32,cvl/0074-3-cropped.tif,C0074
35,cvl/0075-1-cropped.tif,C0075
36,cvl/0075-2-cropped.tif,C0075
37,cvl/0075-3-cropped.tif,C0075
40,cvl/0076-1-cropped.tif,C0076
41,cvl/0076-2-cropped.tif,C0076
42,cvl/0076-3-cropped.tif,C0076
45,cvl/0077-1-cropped.tif,C0077
46,cvl/0077-2-cropped.tif,C0077
47,cvl/0077-3-cropped.tif,C0077
50,cvl/0078-1-cropped.tif,C0078
51,cvl/0078-2-cropped.tif,C0078
52,cvl/0078-3-cropped.tif,C0078
55,cvl/0079-1-cropped.tif,C0079
56,cvl/0079-2-cropped.tif,C0079
57,cvl/0079-3-cropped.tif,C0079
60,cvl/0080-1-cropped.tif,C0080
61,cvl/0080-2-cropped.tif,C0080
62,cvl/0080-3-cropped.tif,C0080
65,cvl/0081-1-cropped.tif,C0081
66,cvl/0081-2-cropped.tif,C0081
67,cvl/0081-3-cropped.tif,C0081
70,cvl/0083-1-cropped.tif,C0083
71,cvl/0083-2-cropped.tif,C0083
72,cvl/0083-3-cropped.tif,C0083
75,cvl/0084-1-cropped.tif,C0084
76,cvl/0084-2-cropped.tif,C0084
77,cvl/0084-3-cropped.tif,C0084
80,cvl/0095-1-cropped.tif,C0095
81,cvl/0095-2-cropped.tif,C0095
82,cvl/0095-3-cropped.tif,C0095
85,cvl/0096-1-cropped.tif,C0096
86,cvl/0096-2-cropped.tif,C0096
87,cvl/0096-3-cropped.tif,C0096
90,cvl/0097-1-cropped.tif,C0097
91,cvl/0097-2-cropped.tif,C0097
92,cvl/0097-3-cropped.tif,C0097
95,cvl/0098-1-cropped.tif,C0098
96,cvl/0098-2-cropped.tif,C0098
97,cvl/0098-3-cropped.tif,C0098
100,cvl/0152-1-cropped.tif,C0152
101,cvl/0152-2-cropped.tif,C0152
102,cvl/0152-3-cropped.tif,C0152
105,cvl/0153-1-cropped.tif,C0153
106,cvl/0153-2-cropped.tif,C0153
107,cvl/0153-3-cropped.tif,C0153
